┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1860: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.41% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1861: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.43% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1862: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.46% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1863: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.48% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1864: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1865: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.53% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1866: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1867: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1868: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1869: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1870: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.65% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1871: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1872: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.70% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1873: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1874: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1875: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1876: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1877: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1878: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1879: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.87% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1880: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1881: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.92% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1882: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1883: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  45.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1884: │██████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:16] Epoch 000.1885: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1886: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.04% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1887: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1888: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.09% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1889: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1890: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.14% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1891: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1892: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1893: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1894: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1895: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.26% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1896: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1897: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.31% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1898: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.34% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1899: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.36% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1900: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.39% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1901: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.41% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1902: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.44% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1903: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.46% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1904: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.48% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1905: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1906: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.53% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1907: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1908: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1909: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1910: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1911: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.66% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1912: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1913: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.70% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1914: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1915: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1916: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1917: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1918: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1919: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1920: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1921: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1922: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.92% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1923: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1924: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  46.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1925: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1926: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1927: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1928: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1929: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.09% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1930: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1931: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.14% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:17] Epoch 000.1932: │███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  47.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
